conditioner.embedders.0.transformer.text_model.embeddings.position_embedding.weight	torch.Size([77, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.11.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.2.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.3.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.4.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.5.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.6.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.7.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.8.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.9.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.final_layer_norm.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.final_layer_norm.weight	torch.Size([768])
conditioner.embedders.1.model.ln_final.bias	torch.Size([1280])
conditioner.embedders.1.model.ln_final.weight	torch.Size([1280])
conditioner.embedders.1.model.logit_scale	torch.Size([])
conditioner.embedders.1.model.positional_embedding	torch.Size([77, 1280])
conditioner.embedders.1.model.text_projection	torch.Size([1280, 1280])
conditioner.embedders.1.model.token_embedding.weight	torch.Size([49408, 1280])
conditioner.embedders.1.model.transformer.resblocks.0.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.0.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.0.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.0.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.0.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.0.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.0.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.0.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.0.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.0.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.0.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.0.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.1.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.1.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.1.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.1.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.1.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.1.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.1.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.1.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.1.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.1.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.1.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.1.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.10.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.10.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.10.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.10.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.10.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.10.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.10.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.10.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.10.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.10.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.10.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.10.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.11.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.11.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.11.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.11.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.11.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.11.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.11.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.11.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.11.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.11.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.11.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.11.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.12.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.12.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.12.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.12.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.12.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.12.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.12.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.12.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.12.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.12.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.12.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.12.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.13.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.13.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.13.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.13.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.13.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.13.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.13.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.13.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.13.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.13.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.13.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.13.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.14.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.14.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.14.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.14.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.14.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.14.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.14.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.14.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.14.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.14.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.14.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.14.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.15.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.15.attn.in_proj_weight	torch.Size([3840, 1280])
